video_path,action,label,duration_sec
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_0.mp4,barks_clips,aggressive,14.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_1.mp4,barks_clips,aggressive,15.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_10.mp4,barks_clips,aggressive,15.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_11.mp4,barks_clips,aggressive,5.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_12.mp4,barks_clips,aggressive,14.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_13.mp4,barks_clips,aggressive,17.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_14.mp4,barks_clips,aggressive,12.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_15.mp4,barks_clips,aggressive,11.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_16.mp4,barks_clips,aggressive,20.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_17.mp4,barks_clips,aggressive,13.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_18.mp4,barks_clips,aggressive,12.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_19.mp4,barks_clips,aggressive,13.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_2.mp4,barks_clips,aggressive,19.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_20.mp4,barks_clips,aggressive,13.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_21.mp4,barks_clips,aggressive,9.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_22.mp4,barks_clips,aggressive,11.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_23.mp4,barks_clips,aggressive,10.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_24.mp4,barks_clips,aggressive,8.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_25.mp4,barks_clips,aggressive,10.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_26.mp4,barks_clips,aggressive,8.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_27.mp4,barks_clips,aggressive,10.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_28.mp4,barks_clips,aggressive,9.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_29.mp4,barks_clips,aggressive,8.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_3.mp4,barks_clips,aggressive,22.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_30.mp4,barks_clips,aggressive,10.833333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_31.mp4,barks_clips,aggressive,6.233333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_32.mp4,barks_clips,aggressive,4.866666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_33.mp4,barks_clips,aggressive,25.058366666666668
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_34.mp4,barks_clips,aggressive,5.2
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_35.mp4,barks_clips,aggressive,11.466666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_36.mp4,barks_clips,aggressive,4.966666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_37.mp4,barks_clips,aggressive,14.3
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_38.mp4,barks_clips,aggressive,7.266666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_39.mp4,barks_clips,aggressive,33.44999326961906
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_4.mp4,barks_clips,aggressive,13.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_40.mp4,barks_clips,aggressive,3.7333333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_41.mp4,barks_clips,aggressive,5.2
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_5.mp4,barks_clips,aggressive,13.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_6.mp4,barks_clips,aggressive,3.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_7.mp4,barks_clips,aggressive,10.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_8.mp4,barks_clips,aggressive,14.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\barks_clips\barks_9.mp4,barks_clips,aggressive,15.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_1.mp4,chasing_toy,not_aggressive,29.963266666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_10.mp4,chasing_toy,not_aggressive,6.673340006673341
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_2.mp4,chasing_toy,not_aggressive,29.3626960293627
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_3.mp4,chasing_toy,not_aggressive,13.013013013013014
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_4.mp4,chasing_toy,not_aggressive,10.41041041041041
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_5.mp4,chasing_toy,not_aggressive,12.645979312645979
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_6.mp4,chasing_toy,not_aggressive,8.008008008008009
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_7.mp4,chasing_toy,not_aggressive,10.01001001001001
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chasing_toy\preview_9.mp4,chasing_toy,not_aggressive,17.550884217550884
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_1.mp4,chewing,not_aggressive,1.4681348014681348
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_10.mp4,chewing,not_aggressive,8.575241908575242
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_11.mp4,chewing,not_aggressive,24.524524524524526
